0.0530,0.0000,3.4100,0.0000,0.4890,7.0790,63.1000,3.4145,2.0000,270.0000,17.8000,396.0600,5.7000
0.0468,0.0000,3.4100,0.0000,0.4890,6.4170,66.1000,3.0923,2.0000,270.0000,17.8000,392.1800,8.8100
0.0393,0.0000,3.4100,0.0000,0.4890,6.4050,73.9000,3.0921,2.0000,270.0000,17.8000,393.5500,8.2000
0.0420,28.0000,15.0400,0.0000,0.4640,6.4420,53.6000,3.6659,4.0000,270.0000,18.2000,395.0100,8.1600
0.0288,28.0000,15.0400,0.0000,0.4640,6.2110,28.9000,3.6659,4.0000,270.0000,18.2000,396.3300,6.2100
0.0429,28.0000,15.0400,0.0000,0.4640,6.2490,77.3000,3.6150,4.0000,270.0000,18.2000,396.9000,10.5900
0.1220,0.0000,2.8900,0.0000,0.4450,6.6250,57.8000,3.4952,2.0000,276.0000,18.0000,357.9800,6.6500
0.1150,0.0000,2.8900,0.0000,0.4450,6.1630,69.6000,3.4952,2.0000,276.0000,18.0000,391.8300,11.3400
0.1208,0.0000,2.8900,0.0000,0.4450,8.0690,76.0000,3.4952,2.0000,276.0000,18.0000,396.9000,4.2100
0.0819,0.0000,2.8900,0.0000,0.4450,7.8200,36.9000,3.4952,2.0000,276.0000,18.0000,393.5300,3.5700
0.0686,0.0000,2.8900,0.0000,0.4450,7.4160,62.5000,3.4952,2.0000,276.0000,18.0000,396.9000,6.1900
0.1487,0.0000,8.5600,0.0000,0.5200,6.7270,79.9000,2.7778,5.0000,384.0000,20.9000,394.7600,9.4200
0.1143,0.0000,8.5600,0.0000,0.5200,6.7810,71.3000,2.8561,5.0000,384.0000,20.9000,395.5800,7.6700
0.2288,0.0000,8.5600,0.0000,0.5200,6.4050,85.4000,2.7147,5.0000,384.0000,20.9000,70.8000,10.6300
0.2116,0.0000,8.5600,0.0000,0.5200,6.1370,87.4000,2.7147,5.0000,384.0000,20.9000,394.4700,13.4400
0.1396,0.0000,8.5600,0.0000,0.5200,6.1670,90.0000,2.4210,5.0000,384.0000,20.9000,392.6900,12.3300
0.1326,0.0000,8.5600,0.0000,0.5200,5.8510,96.7000,2.1069,5.0000,384.0000,20.9000,394.0500,16.4700
0.1712,0.0000,8.5600,0.0000,0.5200,5.8360,91.9000,2.2110,5.0000,384.0000,20.9000,395.6700,18.6600
0.1312,0.0000,8.5600,0.0000,0.5200,6.1270,85.2000,2.1224,5.0000,384.0000,20.9000,387.6900,14.0900
0.1280,0.0000,8.5600,0.0000,0.5200,6.4740,97.1000,2.4329,5.0000,384.0000,20.9000,395.2400,12.2700
0.2636,0.0000,8.5600,0.0000,0.5200,6.2290,91.2000,2.5451,5.0000,384.0000,20.9000,391.2300,15.5500
0.1079,0.0000,8.5600,0.0000,0.5200,6.1950,54.4000,2.7778,5.0000,384.0000,20.9000,393.4900,13.0000
0.1008,0.0000,10.0100,0.0000,0.5470,6.7150,81.6000,2.6775,6.0000,432.0000,17.8000,395.5900,10.1600
0.1233,0.0000,10.0100,0.0000,0.5470,5.9130,92.9000,2.3534,6.0000,432.0000,17.8000,394.9500,16.2100
0.2221,0.0000,10.0100,0.0000,0.5470,6.0920,95.4000,2.5480,6.0000,432.0000,17.8000,396.9000,17.0900
0.1423,0.0000,10.0100,0.0000,0.5470,6.2540,84.2000,2.2565,6.0000,432.0000,17.8000,388.7400,10.4500
0.1713,0.0000,10.0100,0.0000,0.5470,5.9280,88.2000,2.4631,6.0000,432.0000,17.8000,344.9100,15.7600
0.1316,0.0000,10.0100,0.0000,0.5470,6.1760,72.5000,2.7301,6.0000,432.0000,17.8000,393.3000,12.0400
0.1510,0.0000,10.0100,0.0000,0.5470,6.0210,82.6000,2.7474,6.0000,432.0000,17.8000,394.5100,10.3000
0.1306,0.0000,10.0100,0.0000,0.5470,5.8720,73.1000,2.4775,6.0000,432.0000,17.8000,338.6300,15.3700
0.1448,0.0000,10.0100,0.0000,0.5470,5.7310,65.2000,2.7592,6.0000,432.0000,17.8000,391.5000,13.6100
0.0690,0.0000,25.6500,0.0000,0.5810,5.8700,69.7000,2.2577,2.0000,188.0000,19.1000,389.1500,14.3700
0.0717,0.0000,25.6500,0.0000,0.5810,6.0040,84.1000,2.1974,2.0000,188.0000,19.1000,377.6700,14.2700
0.0930,0.0000,25.6500,0.0000,0.5810,5.9610,92.9000,2.0869,2.0000,188.0000,19.1000,378.0900,17.9300
0.1504,0.0000,25.6500,0.0000,0.5810,5.8560,97.0000,1.9444,2.0000,188.0000,19.1000,370.3100,25.4100
0.0985,0.0000,25.6500,0.0000,0.5810,5.8790,95.8000,2.0063,2.0000,188.0000,19.1000,379.3800,17.5800
0.1690,0.0000,25.6500,0.0000,0.5810,5.9860,88.4000,1.9929,2.0000,188.0000,19.1000,385.0200,14.8100
0.3874,0.0000,25.6500,0.0000,0.5810,5.6130,95.6000,1.7572,2.0000,188.0000,19.1000,359.2900,27.2600
0.2591,0.0000,21.8900,0.0000,0.6240,5.6930,96.0000,1.7883,4.0000,437.0000,21.2000,392.1100,17.1900
0.3254,0.0000,21.8900,0.0000,0.6240,6.4310,98.8000,1.8125,4.0000,437.0000,21.2000,396.9000,15.3900
0.8812,0.0000,21.8900,0.0000,0.6240,5.6370,94.7000,1.9799,4.0000,437.0000,21.2000,396.9000,18.3400
0.3401,0.0000,21.8900,0.0000,0.6240,6.4580,98.9000,2.1185,4.0000,437.0000,21.2000,395.0400,12.6000
1.1929,0.0000,21.8900,0.0000,0.6240,6.3260,97.7000,2.2710,4.0000,437.0000,21.2000,396.9000,12.2600
0.5900,0.0000,21.8900,0.0000,0.6240,6.3720,97.9000,2.3274,4.0000,437.0000,21.2000,385.7600,11.1200
0.3298,0.0000,21.8900,0.0000,0.6240,5.8220,95.4000,2.4699,4.0000,437.0000,21.2000,388.6900,15.0300
0.9762,0.0000,21.8900,0.0000,0.6240,5.7570,98.4000,2.3460,4.0000,437.0000,21.2000,262.7600,17.3100
0.5578,0.0000,21.8900,0.0000,0.6240,6.3350,98.2000,2.1107,4.0000,437.0000,21.2000,394.6700,16.9600
0.3226,0.0000,21.8900,0.0000,0.6240,5.9420,93.5000,1.9669,4.0000,437.0000,21.2000,378.2500,16.9000
0.3523,0.0000,21.8900,0.0000,0.6240,6.4540,98.4000,1.8498,4.0000,437.0000,21.2000,394.0800,14.5900
0.2498,0.0000,21.8900,0.0000,0.6240,5.8570,98.2000,1.6686,4.0000,437.0000,21.2000,392.0400,21.3200
0.5445,0.0000,21.8900,0.0000,0.6240,6.1510,97.9000,1.6687,4.0000,437.0000,21.2000,396.9000,18.4600
0.2909,0.0000,21.8900,0.0000,0.6240,6.1740,93.6000,1.6119,4.0000,437.0000,21.2000,388.0800,24.1600
1.6286,0.0000,21.8900,0.0000,0.6240,5.0190,100.0000,1.4394,4.0000,437.0000,21.2000,396.9000,34.4100
3.3211,0.0000,19.5800,1.0000,0.8710,5.4030,100.0000,1.3216,5.0000,403.0000,14.7000,396.9000,26.8200
4.0974,0.0000,19.5800,0.0000,0.8710,5.4680,100.0000,1.4118,5.0000,403.0000,14.7000,396.9000,26.4200
2.7797,0.0000,19.5800,0.0000,0.8710,4.9030,97.8000,1.3459,5.0000,403.0000,14.7000,396.9000,29.2900
2.3793,0.0000,19.5800,0.0000,0.8710,6.1300,100.0000,1.4191,5.0000,403.0000,14.7000,172.9100,27.8000
2.1551,0.0000,19.5800,0.0000,0.8710,5.6280,100.0000,1.5166,5.0000,403.0000,14.7000,169.2700,16.6500
2.3686,0.0000,19.5800,0.0000,0.8710,4.9260,95.7000,1.4608,5.0000,403.0000,14.7000,391.7100,29.5300
2.3310,0.0000,19.5800,0.0000,0.8710,5.1860,93.8000,1.5296,5.0000,403.0000,14.7000,356.9900,28.3200
2.7340,0.0000,19.5800,0.0000,0.8710,5.5970,94.9000,1.5257,5.0000,403.0000,14.7000,351.8500,21.4500
1.6566,0.0000,19.5800,0.0000,0.8710,6.1220,97.3000,1.6180,5.0000,403.0000,14.7000,372.8000,14.1000
1.4963,0.0000,19.5800,0.0000,0.8710,5.4040,100.0000,1.5916,5.0000,403.0000,14.7000,341.6000,13.2800
1.1266,0.0000,19.5800,1.0000,0.8710,5.0120,88.0000,1.6102,5.0000,403.0000,14.7000,343.2800,12.1200
2.1492,0.0000,19.5800,0.0000,0.8710,5.7090,98.5000,1.6232,5.0000,403.0000,14.7000,261.9500,15.7900
1.4139,0.0000,19.5800,1.0000,0.8710,6.1290,96.0000,1.7494,5.0000,403.0000,14.7000,321.0200,15.1200
3.5350,0.0000,19.5800,1.0000,0.8710,6.1520,82.6000,1.7455,5.0000,403.0000,14.7000,88.0100,15.0200
2.4467,0.0000,19.5800,0.0000,0.8710,5.2720,94.0000,1.7364,5.0000,403.0000,14.7000,88.6300,16.1400
1.2236,0.0000,19.5800,0.0000,0.6050,6.9430,97.4000,1.8773,5.0000,403.0000,14.7000,363.4300,4.5900
1.3428,0.0000,19.5800,0.0000,0.6050,6.0660,100.0000,1.7573,5.0000,403.0000,14.7000,353.8900,6.4300
1.4250,0.0000,19.5800,0.0000,0.8710,6.5100,100.0000,1.7659,5.0000,403.0000,14.7000,364.3100,7.3900
1.2735,0.0000,19.5800,1.0000,0.6050,6.2500,92.6000,1.7984,5.0000,403.0000,14.7000,338.9200,5.5000
1.4634,0.0000,19.5800,0.0000,0.6050,7.4890,90.8000,1.9709,5.0000,403.0000,14.7000,374.4300,1.7300
1.8338,0.0000,19.5800,1.0000,0.6050,7.8020,98.2000,2.0407,5.0000,403.0000,14.7000,389.6100,1.9200
1.5190,0.0000,19.5800,1.0000,0.6050,8.3750,93.9000,2.1620,5.0000,403.0000,14.7000,388.4500,3.3200
2.2424,0.0000,19.5800,0.0000,0.6050,5.8540,91.8000,2.4220,5.0000,403.0000,14.7000,395.1100,11.6400
2.9240,0.0000,19.5800,0.0000,0.6050,6.1010,93.0000,2.2834,5.0000,403.0000,14.7000,240.1600,9.8100
2.0102,0.0000,19.5800,0.0000,0.6050,7.9290,96.2000,2.0459,5.0000,403.0000,14.7000,369.3000,3.7000
1.8003,0.0000,19.5800,0.0000,0.6050,5.8770,79.2000,2.4259,5.0000,403.0000,14.7000,227.6100,12.1400
2.3004,0.0000,19.5800,0.0000,0.6050,6.3190,96.1000,2.1000,5.0000,403.0000,14.7000,297.0900,11.1000
2.4495,0.0000,19.5800,0.0000,0.6050,6.4020,95.2000,2.2625,5.0000,403.0000,14.7000,330.0400,11.3200
1.2074,0.0000,19.5800,0.0000,0.6050,5.8750,94.6000,2.4259,5.0000,403.0000,14.7000,292.2900,14.4300
2.3139,0.0000,19.5800,0.0000,0.6050,5.8800,97.3000,2.3887,5.0000,403.0000,14.7000,348.1300,12.0300
0.1391,0.0000,4.0500,0.0000,0.5100,5.5720,88.5000,2.5961,5.0000,296.0000,16.6000,396.9000,14.6900
0.0918,0.0000,4.0500,0.0000,0.5100,6.4160,84.1000,2.6463,5.0000,296.0000,16.6000,395.5000,9.0400
0.0845,0.0000,4.0500,0.0000,0.5100,5.8590,68.7000,2.7019,5.0000,296.0000,16.6000,393.2300,9.6400
0.0666,0.0000,4.0500,0.0000,0.5100,6.5460,33.1000,3.1323,5.0000,296.0000,16.6000,390.9600,5.3300
0.0702,0.0000,4.0500,0.0000,0.5100,6.0200,47.2000,3.5549,5.0000,296.0000,16.6000,393.2300,10.1100
0.0542,0.0000,4.0500,0.0000,0.5100,6.3150,73.4000,3.3175,5.0000,296.0000,16.6000,395.6000,6.2900
0.0664,0.0000,4.0500,0.0000,0.5100,6.8600,74.4000,2.9153,5.0000,296.0000,16.6000,391.2700,6.9200
0.0578,0.0000,2.4600,0.0000,0.4880,6.9800,58.4000,2.8290,3.0000,193.0000,17.8000,396.9000,5.0400
0.0659,0.0000,2.4600,0.0000,0.4880,7.7650,83.3000,2.7410,3.0000,193.0000,17.8000,395.5600,7.5600
0.0689,0.0000,2.4600,0.0000,0.4880,6.1440,62.2000,2.5979,3.0000,193.0000,17.8000,396.9000,9.4500
0.0910,0.0000,2.4600,0.0000,0.4880,7.1550,92.2000,2.7006,3.0000,193.0000,17.8000,394.1200,4.8200
0.1001,0.0000,2.4600,0.0000,0.4880,6.5630,95.6000,2.8470,3.0000,193.0000,17.8000,396.9000,5.6800
0.0831,0.0000,2.4600,0.0000,0.4880,5.6040,89.8000,2.9879,3.0000,193.0000,17.8000,391.0000,13.9800
0.0605,0.0000,2.4600,0.0000,0.4880,6.1530,68.8000,3.2797,3.0000,193.0000,17.8000,387.1100,13.1500
0.0560,0.0000,2.4600,0.0000,0.4880,7.8310,53.6000,3.1992,3.0000,193.0000,17.8000,392.6300,4.4500
0.0788,45.0000,3.4400,0.0000,0.4370,6.7820,41.1000,3.7886,5.0000,398.0000,15.2000,393.8700,6.6800
0.1258,45.0000,3.4400,0.0000,0.4370,6.5560,29.1000,4.5667,5.0000,398.0000,15.2000,382.8400,4.5600
0.0837,45.0000,3.4400,0.0000,0.4370,7.1850,38.9000,4.5667,5.0000,398.0000,15.2000,396.9000,5.3900
0.0907,45.0000,3.4400,0.0000,0.4370,6.9510,21.5000,6.4798,5.0000,398.0000,15.2000,377.6800,5.1000
0.0691,45.0000,3.4400,0.0000,0.4370,6.7390,30.8000,6.4798,5.0000,398.0000,15.2000,389.7100,4.6900
0.0866,45.0000,3.4400,0.0000,0.4370,7.1780,26.3000,6.4798,5.0000,398.0000,15.2000,390.4900,2.8700
0.0219,60.0000,2.9300,0.0000,0.4010,6.8000,9.9000,6.2196,1.0000,265.0000,15.6000,393.3700,5.0300
0.0144,60.0000,2.9300,0.0000,0.4010,6.6040,18.8000,6.2196,1.0000,265.0000,15.6000,376.7000,4.3800
0.0138,80.0000,0.4600,0.0000,0.4220,7.8750,32.0000,5.6484,4.0000,255.0000,14.4000,394.2300,2.9700
0.0401,80.0000,1.5200,0.0000,0.4040,7.2870,34.1000,7.3090,2.0000,329.0000,12.6000,396.9000,4.0800
0.0467,80.0000,1.5200,0.0000,0.4040,7.1070,36.6000,7.3090,2.0000,329.0000,12.6000,354.3100,8.6100
0.0377,80.0000,1.5200,0.0000,0.4040,7.2740,38.3000,7.3090,2.0000,329.0000,12.6000,392.2000,6.6200
0.0315,95.0000,1.4700,0.0000,0.4030,6.9750,15.3000,7.6534,3.0000,402.0000,17.0000,396.9000,4.5600
0.0178,95.0000,1.4700,0.0000,0.4030,7.1350,13.9000,7.6534,3.0000,402.0000,17.0000,384.3000,4.4500
0.0345,82.5000,2.0300,0.0000,0.4150,6.1620,38.4000,6.2700,2.0000,348.0000,14.7000,393.7700,7.4300
0.0218,82.5000,2.0300,0.0000,0.4150,7.6100,15.7000,6.2700,2.0000,348.0000,14.7000,395.3800,3.1100
0.0351,95.0000,2.6800,0.0000,0.4161,7.8530,33.2000,5.1180,4.0000,224.0000,14.7000,392.7800,3.8100
0.0201,95.0000,2.6800,0.0000,0.4161,8.0340,31.9000,5.1180,4.0000,224.0000,14.7000,390.5500,2.8800
0.1364,0.0000,10.5900,0.0000,0.4890,5.8910,22.3000,3.9454,4.0000,277.0000,18.6000,396.9000,10.8700
0.2297,0.0000,10.5900,0.0000,0.4890,6.3260,52.5000,4.3549,4.0000,277.0000,18.6000,394.8700,10.9700
0.2520,0.0000,10.5900,0.0000,0.4890,5.7830,72.7000,4.3549,4.0000,277.0000,18.6000,389.4300,18.0600
0.1359,0.0000,10.5900,1.0000,0.4890,6.0640,59.1000,4.2392,4.0000,277.0000,18.6000,381.3200,14.6600
0.4357,0.0000,10.5900,1.0000,0.4890,5.3440,100.0000,3.8750,4.0000,277.0000,18.6000,396.9000,23.0900
0.1745,0.0000,10.5900,1.0000,0.4890,5.9600,92.1000,3.8771,4.0000,277.0000,18.6000,393.2500,17.2700
0.3758,0.0000,10.5900,1.0000,0.4890,5.4040,88.6000,3.6650,4.0000,277.0000,18.6000,395.2400,23.9800
0.2172,0.0000,10.5900,1.0000,0.4890,5.8070,53.8000,3.6526,4.0000,277.0000,18.6000,390.9400,16.0300
0.1405,0.0000,10.5900,0.0000,0.4890,6.3750,32.3000,3.9454,4.0000,277.0000,18.6000,385.8100,9.3800
0.2895,0.0000,10.5900,0.0000,0.4890,5.4120,9.8000,3.5875,4.0000,277.0000,18.6000,348.9300,29.5500
